City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Ushuaia,AR,-54.8,-68.3,62.26,36,40,9.22,scattered clouds,2023-01-07 19:25:23
1,Barrow,US,71.2906,-156.7887,-11.18,77,0,13.8,mist,2023-01-07 19:30:25
2,Mataura,NZ,-46.1927,168.8643,55.33,61,1,4.56,clear sky,2023-01-07 19:30:20
3,Clyde River,CA,70.4692,-68.5914,-28.97,75,0,3.44,clear sky,2023-01-07 19:30:42
4,Kaitangata,NZ,-46.2817,169.8464,55.56,68,0,8.81,clear sky,2023-01-07 19:31:53
5,Marsa Matruh,EG,31.3525,27.2453,59.2,77,40,6.91,light rain,2023-01-07 19:33:03
6,Kavaratti,IN,10.5669,72.642,81.14,64,5,7.11,clear sky,2023-01-07 19:33:46
7,Mount Isa,AU,-20.7333,139.5,73.17,100,100,5.75,light intensity shower rain,2023-01-07 19:31:06
8,Punta Arenas,CL,-53.15,-70.9167,66.31,30,20,23.02,few clouds,2023-01-07 19:30:08
9,Lorengau,PG,-2.0226,147.2712,80.56,78,99,3.91,overcast clouds,2023-01-07 19:31:12
10,Sangar,RU,63.9242,127.4739,-25.71,88,100,6.98,overcast clouds,2023-01-07 19:40:03
11,Pochutla,MX,15.7432,-96.4661,88.83,41,0,9.26,clear sky,2023-01-07 19:40:03
12,Little Current,CA,45.9793,-81.9248,18.41,81,67,5.28,broken clouds,2023-01-07 19:40:03
13,Nikolskoye,RU,59.7035,30.7861,6.8,89,96,4.5,overcast clouds,2023-01-07 19:30:39
14,Bluff,NZ,-46.6,168.3333,54.43,70,1,12.1,clear sky,2023-01-07 19:30:35
15,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,17.27,scattered clouds,2023-01-07 19:31:15
16,Port Alfred,ZA,-33.5906,26.891,64.18,90,83,8.84,broken clouds,2023-01-07 19:30:37
17,Mamallapuram,IN,12.6264,80.1722,78.85,80,19,10.29,few clouds,2023-01-07 19:40:05
18,Lasa,IT,46.6166,10.7002,36.48,81,27,2.13,scattered clouds,2023-01-07 19:32:09
19,Margate,GB,51.3813,1.3862,48.69,86,84,8.99,light rain,2023-01-07 19:31:24
20,Atuona,PF,-9.8,-139.0333,78.01,77,47,16.46,light rain,2023-01-07 19:30:48
21,Hobart,AU,-42.8794,147.3294,56.26,89,2,1.01,clear sky,2023-01-07 19:30:57
22,Nanortalik,GL,60.1432,-45.2371,22.53,80,53,5.88,broken clouds,2023-01-07 19:30:50
23,Xuanwu,CN,32.069,118.8138,31.95,55,0,4.09,clear sky,2023-01-07 19:40:06
24,Meulaboh,ID,4.1363,96.1285,74.75,87,100,3.0,overcast clouds,2023-01-07 19:30:16
25,Hilo,US,19.7297,-155.09,76.24,69,40,8.05,scattered clouds,2023-01-07 19:31:08
26,Teya,RU,60.3778,92.6267,-8.41,98,100,2.3,overcast clouds,2023-01-07 19:31:41
27,Faanui,PF,-16.4833,-151.75,80.96,66,17,1.88,few clouds,2023-01-07 19:32:43
28,Busselton,AU,-33.65,115.3333,54.93,91,2,7.72,clear sky,2023-01-07 19:30:12
29,Puerto Ayora,EC,-0.7393,-90.3518,82.36,91,21,7.0,few clouds,2023-01-07 19:30:44
30,Nanchang,CN,28.6833,115.8833,50.86,56,0,2.51,clear sky,2023-01-07 19:40:08
31,Viedma,AR,-40.8135,-62.9967,104.25,13,29,20.18,scattered clouds,2023-01-07 19:32:04
32,Mahebourg,MU,-20.4081,57.7,79.25,78,40,6.91,scattered clouds,2023-01-07 19:31:40
33,Kapaa,US,22.0752,-159.319,74.1,90,40,5.75,light rain,2023-01-07 19:31:01
34,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,10.36,light snow,2023-01-07 19:31:06
35,Vidalia,US,32.2177,-82.4135,66.15,30,0,4.61,clear sky,2023-01-07 19:40:09
36,Okha,RU,53.5739,142.9478,-9.09,97,100,4.59,overcast clouds,2023-01-07 19:40:09
37,Severo-Kurilsk,RU,50.6789,156.125,25.48,69,85,15.28,overcast clouds,2023-01-07 19:32:02
38,Hermanus,ZA,-34.4187,19.2345,66.79,74,99,11.61,overcast clouds,2023-01-07 19:40:10
39,Saint George,US,37.1041,-113.5841,50.43,63,0,5.75,clear sky,2023-01-07 19:27:35
40,Katobu,ID,-4.9408,122.5276,74.5,93,92,0.31,overcast clouds,2023-01-07 19:33:26
41,Ambilobe,MG,-13.2,49.05,73.22,91,98,3.74,overcast clouds,2023-01-07 19:40:11
42,Yuncheng,CN,35.0231,110.9928,41.65,26,0,1.05,clear sky,2023-01-07 19:40:11
43,Paramonga,PE,-10.6667,-77.8333,74.08,68,8,9.62,clear sky,2023-01-07 19:40:12
44,Hithadhoo,MV,-0.6,73.0833,79.86,80,48,10.54,scattered clouds,2023-01-07 19:31:18
45,Lagoa,PT,39.05,-27.9833,60.96,89,100,25.68,overcast clouds,2023-01-07 19:28:47
46,Te Anau,NZ,-45.4167,167.7167,55.0,77,29,0.76,scattered clouds,2023-01-07 19:30:15
47,Buala,SB,-8.145,159.5921,81.61,80,100,8.16,overcast clouds,2023-01-07 19:31:28
48,Qaanaaq,GL,77.484,-69.3632,-12.14,95,100,4.92,overcast clouds,2023-01-07 19:30:52
49,Port Elizabeth,ZA,-33.918,25.5701,68.29,89,20,6.91,few clouds,2023-01-07 19:30:33
50,Khatanga,RU,71.9667,102.5,-30.78,98,100,3.24,overcast clouds,2023-01-07 19:30:48
51,Albany,US,42.6001,-73.9662,41.34,69,100,1.01,overcast clouds,2023-01-07 19:28:59
52,Churapcha,RU,62.0025,132.4325,-49.41,100,72,3.76,broken clouds,2023-01-07 19:34:01
53,Kalmunai,LK,7.4167,81.8167,75.24,88,85,8.12,overcast clouds,2023-01-07 19:30:47
54,Ulaanbaatar,MN,47.9077,106.8832,-7.47,77,0,4.47,clear sky,2023-01-07 19:40:15
55,Bredasdorp,ZA,-34.5322,20.0403,66.13,70,46,10.74,scattered clouds,2023-01-07 19:30:43
56,Polewali,ID,-3.4324,119.3435,76.17,89,100,3.69,overcast clouds,2023-01-07 19:40:16
57,Rikitea,PF,-23.1203,-134.9692,78.19,73,1,15.17,clear sky,2023-01-07 19:40:16
58,Kiruna,SE,67.8557,20.2251,2.32,85,100,5.75,light snow,2023-01-07 19:31:19
59,Micheweni,TZ,-4.9667,39.8333,80.92,82,54,10.8,light rain,2023-01-07 19:40:17
60,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,21.85,broken clouds,2023-01-07 19:30:35
61,Cape Town,ZA,-33.9258,18.4232,71.38,75,0,16.11,clear sky,2023-01-07 19:31:34
62,Dikson,RU,73.5069,80.5464,0.32,90,100,13.53,overcast clouds,2023-01-07 19:31:31
63,Mutoko,ZW,-17.397,32.2268,63.55,89,100,3.06,overcast clouds,2023-01-07 19:40:18
64,Vaini,TO,-21.2,-175.2,82.56,89,75,8.05,broken clouds,2023-01-07 19:30:21
65,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,4.61,scattered clouds,2023-01-07 19:40:18
66,Bethel,US,41.3712,-73.414,44.02,69,100,5.01,overcast clouds,2023-01-07 19:31:22
67,Lompoc,US,34.6391,-120.4579,64.53,69,0,11.01,clear sky,2023-01-07 19:31:21
68,Klaksvik,FO,62.2266,-6.589,36.52,81,61,10.36,broken clouds,2023-01-07 19:30:19
69,Butaritari,KI,3.0707,172.7902,80.56,78,32,14.61,scattered clouds,2023-01-07 19:30:37
70,Georgetown,MY,5.4112,100.3354,78.73,83,20,5.75,few clouds,2023-01-07 19:40:19
71,Lavrentiya,RU,65.5833,-171.0,-5.58,98,69,4.23,broken clouds,2023-01-07 19:33:06
72,Adrar,MR,20.5022,-10.0711,68.07,16,100,10.92,overcast clouds,2023-01-07 19:31:38
73,Hambantota,LK,6.1241,81.1185,75.88,81,72,13.56,broken clouds,2023-01-07 19:40:20
74,Souillac,MU,-20.5167,57.5167,79.18,78,40,6.91,scattered clouds,2023-01-07 19:32:20
75,Riyadh,SA,24.6877,46.7219,55.54,71,98,3.94,overcast clouds,2023-01-07 19:34:16
76,Kununurra,AU,-15.7667,128.7333,78.78,89,75,5.75,broken clouds,2023-01-07 19:33:22
77,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,94,100,13.22,overcast clouds,2023-01-07 19:32:16
78,Poum,NC,-20.2333,164.0167,82.6,85,100,28.34,heavy intensity rain,2023-01-07 19:40:21
79,Manta,EC,-0.95,-80.7333,80.38,74,75,6.91,broken clouds,2023-01-07 19:39:40
80,Southbridge,US,42.0751,-72.0334,42.06,85,100,3.0,overcast clouds,2023-01-07 19:40:22
81,Mazagao,BR,-0.115,-51.2894,89.65,58,92,5.77,overcast clouds,2023-01-07 19:40:22
82,Aljezur,PT,37.3191,-8.8033,61.29,91,100,14.61,overcast clouds,2023-01-07 19:40:22
83,Kodiak,US,57.79,-152.4072,29.71,80,0,13.8,clear sky,2023-01-07 19:31:42
84,El Paso,US,31.8001,-106.2005,55.65,33,75,11.5,broken clouds,2023-01-07 19:40:23
85,Upernavik,GL,72.7868,-56.1549,-14.93,89,34,9.6,scattered clouds,2023-01-07 19:40:24
86,Geraldton,AU,-28.7667,114.6,64.81,82,0,11.5,clear sky,2023-01-07 19:33:20
87,Puri,IN,19.8,85.85,55.92,48,0,7.14,clear sky,2023-01-07 19:36:53
88,Yellowknife,CA,62.456,-114.3525,9.12,92,100,3.44,light snow,2023-01-07 19:30:59
89,Saskylakh,RU,71.9167,114.0833,-35.16,99,99,3.11,overcast clouds,2023-01-07 19:32:25
90,Neiafu,TO,-18.65,-173.9833,77.68,94,20,0.0,few clouds,2023-01-07 19:32:47
91,Saldanha,ZA,-33.0117,17.9442,64.45,91,0,15.39,clear sky,2023-01-07 19:31:30
92,Sur,OM,22.5667,59.5289,69.08,69,0,4.21,clear sky,2023-01-07 19:31:47
93,Tiksi,RU,71.6872,128.8694,-39.39,100,78,3.33,broken clouds,2023-01-07 19:31:00
94,Mar Del Plata,AR,-38.0023,-57.5575,88.83,80,0,28.99,clear sky,2023-01-07 19:40:27
95,Pathein,MM,16.7833,94.7333,69.69,92,1,5.23,clear sky,2023-01-07 19:32:08
96,Millau,FR,44.0833,2.9167,51.01,86,85,8.21,overcast clouds,2023-01-07 19:40:27
97,Acarau,BR,-2.8856,-40.12,82.99,66,0,17.9,clear sky,2023-01-07 19:30:43
98,Ponta Do Sol,PT,32.6667,-17.1,67.01,81,67,6.26,broken clouds,2023-01-07 19:30:51
99,Bambanglipuro,ID,-7.95,110.2833,75.65,87,42,5.32,light rain,2023-01-07 19:40:28
100,Castro,BR,-24.7911,-50.0119,68.27,74,99,10.49,overcast clouds,2023-01-07 19:29:21
101,Muros,ES,42.7762,-9.0603,55.69,89,100,21.56,overcast clouds,2023-01-07 19:30:40
102,Tevaitoa,PF,-16.7833,-151.5,81.19,65,9,1.83,clear sky,2023-01-07 19:40:29
103,Ostrovnoy,RU,68.0531,39.5131,19.63,92,100,5.77,snow,2023-01-07 19:32:43
104,Chuy,UY,-33.6971,-53.4616,76.68,56,0,14.43,clear sky,2023-01-07 19:31:32
105,Tasiilaq,GL,65.6145,-37.6368,15.96,62,75,7.25,broken clouds,2023-01-07 19:40:30
106,Pevek,RU,69.7008,170.3133,-11.09,96,100,3.94,overcast clouds,2023-01-07 19:40:30
107,Ixtapa,MX,20.7,-105.2,76.23,65,0,8.05,clear sky,2023-01-07 19:40:31
108,Yuanping,CN,38.7153,112.7575,31.12,34,3,2.1,clear sky,2023-01-07 19:33:47
109,Sinnamary,GF,5.3833,-52.95,77.29,86,100,12.88,overcast clouds,2023-01-07 19:40:31
110,Gorodishche,RU,48.8045,44.4744,0.48,78,0,11.18,clear sky,2023-01-07 19:40:32
111,Sabang,ID,5.8933,95.3214,80.28,71,94,5.44,overcast clouds,2023-01-07 19:32:57
112,Pasni,PK,25.2631,63.471,70.09,63,0,5.1,clear sky,2023-01-07 19:40:33
113,Price,US,39.5994,-110.8107,31.26,80,75,0.0,broken clouds,2023-01-07 19:40:33
114,Kumluca,TR,36.3703,30.2869,55.36,68,3,5.28,clear sky,2023-01-07 19:40:34
115,Port Hardy,CA,50.6996,-127.4199,46.58,87,75,4.61,light intensity shower rain,2023-01-07 19:30:41
116,Bengkulu,ID,-3.8004,102.2655,74.79,89,100,6.4,overcast clouds,2023-01-07 19:32:19
117,Cabedelo,BR,-6.9811,-34.8339,84.87,74,100,11.56,overcast clouds,2023-01-07 19:40:35
118,Emerald,AU,-23.5333,148.1667,72.34,86,87,6.93,overcast clouds,2023-01-07 19:40:35
119,San Quintin,MX,30.4833,-115.95,64.87,49,4,3.24,clear sky,2023-01-07 19:40:36
120,Baruun-Urt,MN,46.6806,113.2792,5.56,84,6,5.39,clear sky,2023-01-07 19:31:09
121,Longyearbyen,SJ,78.2186,15.6401,28.24,64,75,3.44,broken clouds,2023-01-07 19:40:37
122,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,38,11.59,scattered clouds,2023-01-07 19:30:58
123,Frontera,MX,26.9333,-101.45,73.33,54,0,4.0,clear sky,2023-01-07 19:40:37
124,General Roca,AR,-39.0333,-67.5833,102.61,11,35,15.95,scattered clouds,2023-01-07 19:40:38
125,Constitucion,CL,-35.3333,-72.4167,68.65,67,8,9.06,clear sky,2023-01-07 19:40:38
126,Stony Plain,CA,53.5334,-114.0021,29.52,64,12,1.01,few clouds,2023-01-07 19:40:05
127,North Platte,US,41.1239,-100.7654,34.12,80,40,6.91,scattered clouds,2023-01-07 19:40:39
128,Sitka,US,57.0531,-135.33,48.09,61,100,18.41,moderate rain,2023-01-07 19:31:33
129,Maragogi,BR,-9.0122,-35.2225,80.37,69,0,10.54,clear sky,2023-01-07 19:40:39
130,New Norfolk,AU,-42.7826,147.0587,55.92,71,0,2.68,clear sky,2023-01-07 19:30:57
131,Altar,MX,30.7,-111.8167,69.49,27,0,4.88,clear sky,2023-01-07 19:40:40
132,Ujszasz,HU,47.3,20.0833,42.19,99,60,5.59,broken clouds,2023-01-07 19:40:40
133,Vanimo,PG,-2.6741,141.3028,76.48,90,100,3.56,overcast clouds,2023-01-07 19:40:41
134,Salalah,OM,17.0151,54.0924,75.29,69,40,4.61,scattered clouds,2023-01-07 19:33:02
135,Naze,JP,28.3667,129.4833,56.32,63,0,12.39,clear sky,2023-01-07 19:40:42
136,Carnarvon,AU,-24.8667,113.6333,73.69,63,0,25.55,clear sky,2023-01-07 19:30:47
137,Touros,BR,-5.1989,-35.4608,80.71,72,75,13.98,broken clouds,2023-01-07 19:32:10
138,Esperance,AU,-33.8667,121.9,59.16,71,0,4.0,clear sky,2023-01-07 19:32:39
139,Ancud,CL,-41.8697,-73.8203,63.23,77,100,8.93,overcast clouds,2023-01-07 19:40:43
140,Kavieng,PG,-2.5744,150.7967,82.17,77,27,6.93,scattered clouds,2023-01-07 19:32:11
141,Airai,TL,-8.9266,125.4092,59.77,90,100,1.97,overcast clouds,2023-01-07 19:31:36
142,Aswan,EG,24.0934,32.907,63.7,39,0,5.75,clear sky,2023-01-07 19:27:49
143,Avarua,CK,-21.2078,-159.775,75.25,88,100,2.3,light rain,2023-01-07 19:40:45
144,Damme,DE,52.5167,8.2,48.22,77,100,5.99,overcast clouds,2023-01-07 19:40:45
145,Komsomolskiy,UZ,40.4272,71.7189,34.52,86,21,0.0,mist,2023-01-07 19:33:26
146,Imbituba,BR,-28.24,-48.6703,74.75,61,40,7.99,scattered clouds,2023-01-07 19:40:46
147,Jamestown,US,42.097,-79.2353,35.19,70,100,10.36,fog,2023-01-07 19:40:46
148,Hirara,JP,24.8,125.2833,65.12,62,95,15.1,overcast clouds,2023-01-07 19:40:46
149,Lujan,AR,-34.5703,-59.105,94.01,34,63,7.0,broken clouds,2023-01-07 19:40:47
150,Belaya Gora,RU,68.5333,146.4167,-35.32,98,100,2.28,overcast clouds,2023-01-07 19:40:47
151,Heihe,CN,50.2441,127.4902,-13.61,98,100,2.01,overcast clouds,2023-01-07 19:40:48
152,Itarema,BR,-2.9248,-39.9167,82.6,67,0,17.09,clear sky,2023-01-07 19:33:36
153,Thinadhoo,MV,0.5333,72.9333,80.11,80,98,12.57,overcast clouds,2023-01-07 19:40:48
154,Coihueco,CL,-36.6167,-71.8333,84.94,35,0,6.91,clear sky,2023-01-07 19:40:49
155,Fortuna,US,40.5982,-124.1573,54.66,84,75,27.63,broken clouds,2023-01-07 19:29:36
156,Beringovskiy,RU,63.05,179.3167,0.34,95,100,15.5,overcast clouds,2023-01-07 19:32:52
157,Kindu,CD,-2.95,25.95,69.19,98,100,2.26,light rain,2023-01-07 19:40:50
158,Maceio,BR,-9.6658,-35.7353,85.44,61,0,14.97,clear sky,2023-01-07 19:40:50
159,Menongue,AO,-14.6585,17.691,70.07,48,85,2.86,overcast clouds,2023-01-07 19:32:46
160,Vestmannaeyjar,IS,63.4427,-20.2734,32.04,74,99,6.64,overcast clouds,2023-01-07 19:32:20
161,Sioux Lookout,CA,50.1001,-91.917,15.87,92,20,10.36,few clouds,2023-01-07 19:40:51
162,Dingle,PH,10.9995,122.6711,72.97,87,99,9.37,overcast clouds,2023-01-07 19:31:05
163,Dauphin,CA,51.1494,-100.0502,26.74,74,0,20.71,clear sky,2023-01-07 19:40:51
164,Chupa,RU,66.27,33.0549,-3.86,100,100,1.34,overcast clouds,2023-01-07 19:40:52
165,Torbay,CA,47.6666,-52.7314,31.57,83,100,9.22,overcast clouds,2023-01-07 19:32:45
166,Coquimbo,CL,-29.9533,-71.3436,73.13,60,0,14.97,clear sky,2023-01-07 19:32:02
167,Hami,CN,42.8,93.45,23.94,47,6,3.15,clear sky,2023-01-07 19:32:15
168,Guerrero Negro,MX,27.9769,-114.0611,70.18,35,0,4.72,clear sky,2023-01-07 19:37:44
169,Canico,PT,32.6333,-16.85,66.83,83,20,3.44,few clouds,2023-01-07 19:40:53
170,Luderitz,NA,-26.6481,15.1594,66.18,69,3,5.48,clear sky,2023-01-07 19:33:06
171,Teguldet,RU,57.3064,88.1667,22.68,95,100,9.53,light snow,2023-01-07 19:40:54
172,Quelimane,MZ,-17.8786,36.8883,80.55,89,75,6.91,moderate rain,2023-01-07 19:40:54
173,Serdobsk,RU,52.4586,44.2169,-7.31,91,64,9.01,broken clouds,2023-01-07 19:40:55
174,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,85.93,74,20,4.61,few clouds,2023-01-07 19:40:55
175,Leningradskiy,RU,69.3833,178.4167,-14.17,97,98,4.88,overcast clouds,2023-01-07 19:31:58
176,Narrabri,AU,-30.3167,149.7833,61.52,83,0,3.0,clear sky,2023-01-07 19:40:57
177,Nuzvid,IN,16.7833,80.85,62.89,84,0,3.4,clear sky,2023-01-07 19:40:58
178,Lebu,CL,-37.6167,-73.65,65.05,72,25,8.21,scattered clouds,2023-01-07 19:40:58
179,Victoria,HK,22.2855,114.1577,66.38,63,100,10.0,overcast clouds,2023-01-07 19:29:10
180,Cherskiy,RU,68.75,161.3,-26.93,96,100,4.18,overcast clouds,2023-01-07 19:40:59
181,Kenai,US,60.5544,-151.2583,11.08,87,20,3.44,mist,2023-01-07 19:31:23
182,Narsaq,GL,60.9167,-46.05,11.5,72,91,8.41,overcast clouds,2023-01-07 19:40:59
183,Chimbote,PE,-9.0853,-78.5783,73.44,68,6,9.8,clear sky,2023-01-07 19:41:00
184,Robstown,US,27.7903,-97.6689,82.96,70,75,17.27,broken clouds,2023-01-07 19:41:00
185,Vao,NC,-22.6667,167.4833,78.04,86,89,8.32,overcast clouds,2023-01-07 19:33:33
186,Hovd,MN,48.0056,91.6419,11.8,72,2,4.16,clear sky,2023-01-07 19:41:01
187,George Town,MY,5.4112,100.3354,78.73,83,20,5.75,few clouds,2023-01-07 19:41:01
188,Ikom,NG,5.9667,8.7063,79.23,38,1,3.36,clear sky,2023-01-07 19:41:02
189,Kemin,KG,42.7846,75.6892,33.64,64,63,5.28,broken clouds,2023-01-07 19:41:02
190,Vila,PT,42.0304,-8.1588,43.68,94,100,8.03,overcast clouds,2023-01-07 19:41:03
191,Yadgir,IN,16.7667,77.1333,67.77,45,0,7.65,clear sky,2023-01-07 19:41:03
192,Grand-Santi,GF,4.25,-54.3833,75.87,98,100,3.56,moderate rain,2023-01-07 19:33:36
193,Rawson,AR,-43.3002,-65.1023,76.21,48,51,16.75,broken clouds,2023-01-07 19:40:54
194,Plettenberg Bay,ZA,-34.0527,23.3716,65.7,87,76,8.05,broken clouds,2023-01-07 19:41:04
195,Hailar,CN,49.2,119.7,3.67,97,100,4.54,light snow,2023-01-07 19:41:04
196,La Crosse,US,43.8014,-91.2396,24.37,76,0,3.44,haze,2023-01-07 19:41:05
197,Lilongwe,MW,-13.9669,33.7873,66.9,92,100,0.74,overcast clouds,2023-01-07 19:41:05
198,Skanderborg,DK,56.0399,9.9272,46.94,92,100,5.99,overcast clouds,2023-01-07 19:41:05
199,Nago,JP,26.5881,127.9761,50.43,69,0,8.9,clear sky,2023-01-07 19:36:49
200,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-1.23,71,0,6.71,clear sky,2023-01-07 19:41:06
201,Kruisfontein,ZA,-34.0033,24.7314,62.35,81,19,7.61,few clouds,2023-01-07 19:41:06
202,Lyuban,BY,52.7985,28.0048,17.96,62,79,10.76,broken clouds,2023-01-07 19:41:07
203,Northam,GB,51.0333,-4.2167,46.62,91,51,26.02,broken clouds,2023-01-07 19:41:07
204,Talnakh,RU,69.4865,88.3972,-39.75,99,100,6.76,overcast clouds,2023-01-07 19:31:39
205,Palmer,US,42.1584,-72.3287,42.46,70,75,9.22,broken clouds,2023-01-07 19:39:48
206,Kulu,TR,39.0951,33.0799,34.79,69,3,2.17,clear sky,2023-01-07 19:41:08
207,Labuhan,ID,-6.8844,112.2051,76.44,86,100,9.75,overcast clouds,2023-01-07 19:41:08
208,Thompson,CA,55.7435,-97.8558,5.16,85,20,5.75,few clouds,2023-01-07 19:41:09
209,Anito,PH,12.4497,125.2886,77.7,68,100,13.76,overcast clouds,2023-01-07 19:41:09
210,Kamina,CD,-8.7386,24.9906,63.1,96,100,1.3,overcast clouds,2023-01-07 19:41:10
211,Copiapo,CL,-27.3667,-70.3333,71.29,24,0,12.59,clear sky,2023-01-07 19:32:36
212,Alugan,PH,12.2188,125.4808,78.46,69,100,16.42,overcast clouds,2023-01-07 19:33:05
213,Santa Rosalia,MX,27.3167,-112.2833,65.08,45,0,7.67,clear sky,2023-01-07 19:41:11
214,East London,ZA,-33.0153,27.9116,66.4,81,82,5.21,broken clouds,2023-01-07 19:41:11
215,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,94,100,17.27,mist,2023-01-07 19:41:12
216,Abu Dhabi,AE,24.4667,54.3667,66.22,83,0,6.91,clear sky,2023-01-07 19:30:57
217,Kalashnikovo,RU,57.2824,35.2262,-11.4,99,9,3.74,clear sky,2023-01-07 19:41:12
218,Taikang,CN,46.8333,124.4167,1.24,92,100,7.36,overcast clouds,2023-01-07 19:41:13
219,Dubbo,AU,-32.25,148.6167,59.13,88,0,9.22,clear sky,2023-01-07 19:39:29
