City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
220,Alta Floresta,BR,-9.8756,-56.0861,73.6,96,100,0.85,moderate rain,2023-01-07 19:41:13
221,Katsuura,JP,35.1333,140.3,44.06,68,3,9.15,clear sky,2023-01-07 19:41:15
222,Srednekolymsk,RU,67.45,153.6833,-38.63,96,100,7.74,overcast clouds,2023-01-07 19:32:03
223,Mitsamiouli,KM,-11.3847,43.2844,80.89,79,17,9.73,few clouds,2023-01-07 19:41:16
224,Cidreira,BR,-30.1811,-50.2056,74.53,70,23,15.35,few clouds,2023-01-07 19:41:16
225,Uvat,RU,59.1433,68.8953,3.18,95,100,10.13,light snow,2023-01-07 19:41:17
226,Pangnirtung,CA,66.1451,-65.7125,-5.8,84,75,2.3,broken clouds,2023-01-07 19:31:20
227,San Policarpo,PH,12.1791,125.5072,78.82,69,100,17.43,overcast clouds,2023-01-07 19:41:17
228,Auki,SB,-8.7676,160.7034,78.96,85,100,4.88,overcast clouds,2023-01-07 19:41:17
229,Vanavara,RU,60.34,102.2797,-8.55,97,98,7.52,overcast clouds,2023-01-07 19:41:18
230,Grajau,BR,-5.8194,-46.1386,80.85,79,72,3.44,light rain,2023-01-07 19:41:19
231,Dengfeng,CN,34.4553,113.0281,45.73,23,0,4.88,clear sky,2023-01-07 19:41:19
232,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,40,6.91,scattered clouds,2023-01-07 19:41:19
233,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,92,99,14.94,overcast clouds,2023-01-07 19:31:39
234,Pontivy,FR,48.0,-3.0,50.29,79,39,15.46,scattered clouds,2023-01-07 19:41:20
235,Buchanan,LR,5.8808,-10.0467,79.09,82,8,7.67,clear sky,2023-01-07 19:41:20
236,Pacifica,US,37.6138,-122.4869,61.41,61,100,17.27,haze,2023-01-07 19:38:23
237,Evansville,US,37.9748,-87.5558,54.0,46,0,6.91,clear sky,2023-01-07 19:41:21
238,Kichmengskiy Gorodok,RU,59.9816,45.7854,-12.21,100,93,2.98,overcast clouds,2023-01-07 19:41:21
239,Burnie,AU,-41.0667,145.9167,58.21,88,97,8.95,overcast clouds,2023-01-07 19:41:22
240,Husavik,IS,66.0449,-17.3389,32.99,89,100,7.65,overcast clouds,2023-01-07 19:41:22
241,Deputatskiy,RU,69.3,139.9,-28.23,96,100,2.24,overcast clouds,2023-01-07 19:41:23
242,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.72,83,40,13.42,scattered clouds,2023-01-07 19:41:23
243,Jishou,CN,28.3167,109.7167,49.28,70,0,1.45,clear sky,2023-01-07 19:41:24
244,Broome,US,42.2506,-75.833,38.7,84,100,8.01,overcast clouds,2023-01-07 19:33:08
245,Jesus Carranza,MX,17.4333,-95.0333,81.18,61,18,7.63,few clouds,2023-01-07 19:41:24
246,Mitu,CO,1.1983,-70.1733,80.47,80,73,3.02,broken clouds,2023-01-07 19:41:25
247,Kurilsk,RU,45.2333,147.8833,22.64,79,100,5.12,overcast clouds,2023-01-07 19:41:25
248,Biak,ID,-0.9131,122.8766,78.08,77,100,3.09,light rain,2023-01-07 19:40:47
249,Port Blair,IN,11.6667,92.75,75.24,88,40,2.3,mist,2023-01-07 19:41:26
250,Sibolga,ID,1.7427,98.7792,73.6,89,100,2.93,overcast clouds,2023-01-07 19:41:27
251,Owando,CG,-0.4819,15.8999,78.4,54,100,2.44,overcast clouds,2023-01-07 19:41:27
252,Sambava,MG,-14.2667,50.1667,76.84,86,11,7.07,light rain,2023-01-07 19:33:16
253,Jijiga,ET,9.35,42.8,61.54,68,6,6.69,clear sky,2023-01-07 19:41:28
254,Jaisalmer,IN,26.9147,70.9181,59.31,10,97,9.24,overcast clouds,2023-01-07 19:40:56
255,Olinda,BR,-8.0089,-34.8553,82.13,69,40,10.36,scattered clouds,2023-01-07 19:41:28
256,Tabou,CI,4.423,-7.3528,79.9,80,42,8.37,scattered clouds,2023-01-07 19:41:29
257,Cabo San Lucas,MX,22.8909,-109.9124,81.61,60,6,5.14,clear sky,2023-01-07 19:41:29
258,Murgab,TM,37.4966,61.9714,44.47,61,0,4.61,clear sky,2023-01-07 19:41:29
259,Princeton,US,25.5384,-80.4089,79.0,59,0,12.66,clear sky,2023-01-07 19:40:47
260,Aloleng,PH,16.1307,119.7824,76.01,65,27,15.43,scattered clouds,2023-01-07 19:41:30
261,Luang Prabang,LA,19.8856,102.1347,55.69,87,0,1.28,clear sky,2023-01-07 19:41:31
262,Saint-Augustin,CA,51.226,-58.6502,17.33,77,98,1.61,overcast clouds,2023-01-07 19:41:31
263,Ust-Nera,RU,64.5667,143.2,-33.57,99,100,2.95,overcast clouds,2023-01-07 19:32:40
264,Aklavik,CA,68.2191,-135.0107,-0.4,85,100,2.3,light snow,2023-01-07 19:32:19
265,Basco,PH,20.4487,121.9702,74.48,75,54,20.07,broken clouds,2023-01-07 19:41:33
266,Constantine,DZ,36.365,6.6147,47.61,76,0,2.3,clear sky,2023-01-07 19:41:33
267,Yarensk,RU,62.1675,49.0916,-19.01,98,52,5.17,broken clouds,2023-01-07 19:41:34
268,Derby,GB,52.9228,-1.4766,46.47,89,20,13.8,few clouds,2023-01-07 19:41:34
269,Asau,RO,46.4333,26.4,34.72,88,100,2.39,overcast clouds,2023-01-07 19:33:04
270,Port Macquarie,AU,-31.4333,152.9167,64.89,86,89,10.4,overcast clouds,2023-01-07 19:41:35
271,Sidi Ali,DZ,36.0998,0.4206,52.7,83,0,6.98,clear sky,2023-01-07 19:41:35
272,Tuatapere,NZ,-46.1333,167.6833,54.57,71,8,4.52,clear sky,2023-01-07 19:32:09
273,Bandar,ID,2.05,99.75,71.19,96,100,2.15,overcast clouds,2023-01-07 19:41:36
274,San Vicente,AR,-26.6167,-54.1333,86.04,22,0,5.82,clear sky,2023-01-07 19:41:36
275,Yulara,AU,-25.2406,130.9889,64.4,84,100,17.54,overcast clouds,2023-01-07 19:41:36
276,Waingapu,ID,-9.6567,120.2641,78.4,77,99,10.71,overcast clouds,2023-01-07 19:34:15
277,Mehamn,NO,71.0357,27.8492,12.15,73,47,19.57,scattered clouds,2023-01-07 19:32:18
278,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,75,13.24,broken clouds,2023-01-07 19:34:01
279,Mashivka,UA,49.4431,34.8669,16.57,47,41,5.79,scattered clouds,2023-01-07 19:41:37
280,Cabanas,CU,22.9758,-82.9219,79.84,61,34,13.76,scattered clouds,2023-01-07 19:41:38
281,Padang,ID,-0.9492,100.3543,75.16,86,97,2.44,overcast clouds,2023-01-07 19:41:38
282,San Patricio,US,28.017,-97.5169,81.16,68,100,12.44,overcast clouds,2023-01-07 19:41:39
283,Laguna,US,38.421,-121.4238,62.17,66,75,13.8,broken clouds,2023-01-07 19:41:39
284,Henties Bay,NA,-22.116,14.2845,63.52,85,4,0.54,clear sky,2023-01-07 19:32:06
285,San Juan Del Cesar,CO,10.7711,-73.0031,92.35,45,18,11.43,few clouds,2023-01-07 19:41:39
286,Truth Or Consequences,US,33.1284,-107.2528,53.91,39,0,11.5,clear sky,2023-01-07 19:41:40
287,Hofn,IS,64.2539,-15.2082,35.04,70,100,20.13,overcast clouds,2023-01-07 19:41:40
288,Cazones,MX,20.7167,-97.3167,80.4,69,40,0.0,scattered clouds,2023-01-07 19:41:41
289,Severodvinsk,RU,64.5635,39.8302,-7.49,99,84,3.87,broken clouds,2023-01-07 19:41:41
290,Champerico,GT,14.3,-91.9167,91.94,62,3,9.91,clear sky,2023-01-07 19:33:39
291,Cap Malheureux,MU,-19.9842,57.6142,79.47,71,4,5.99,clear sky,2023-01-07 19:41:42
292,Manokwari,ID,-0.8667,134.0833,78.01,84,100,5.75,overcast clouds,2023-01-07 19:41:42
293,Russellville,US,35.2784,-93.1338,65.05,65,0,9.22,clear sky,2023-01-07 19:41:32
294,Spas-Klepiki,RU,55.1347,40.1767,-5.62,91,43,5.06,scattered clouds,2023-01-07 19:41:43
295,Luanda,AO,-8.8368,13.2343,80.6,74,75,10.36,broken clouds,2023-01-07 19:41:43
296,Pisco,PE,-13.7,-76.2167,72.01,78,40,10.36,scattered clouds,2023-01-07 19:41:44
297,Sola,VU,-13.8833,167.55,82.09,73,100,12.12,overcast clouds,2023-01-07 19:33:49
298,Ilulissat,GL,69.2167,-51.1,15.82,73,75,0.0,broken clouds,2023-01-07 19:32:06
299,Port Hedland,AU,-20.3167,118.5667,80.65,89,100,13.8,overcast clouds,2023-01-07 19:41:44
300,Diamantino,BR,-14.4086,-56.4461,82.24,70,100,4.21,overcast clouds,2023-01-07 19:33:00
301,Bairiki,KI,1.3292,172.9752,80.6,83,20,8.05,few clouds,2023-01-07 19:31:46
302,La Gomera,GT,14.0833,-91.05,89.1,41,3,8.1,clear sky,2023-01-07 19:41:45
303,Vostok,RU,46.4856,135.8833,-11.4,97,30,4.72,scattered clouds,2023-01-07 19:32:53
304,Kupang,ID,-10.1667,123.5833,77.49,86,41,6.96,scattered clouds,2023-01-07 19:41:46
305,Richards Bay,ZA,-28.783,32.0377,65.05,82,39,5.7,scattered clouds,2023-01-07 19:41:46
306,Luganville,VU,-15.5333,167.1667,80.02,84,100,5.77,overcast clouds,2023-01-07 19:41:47
307,Kahului,US,20.8947,-156.47,75.22,68,0,3.44,clear sky,2023-01-07 19:32:28
308,Lagos,NG,6.5833,3.75,77.59,85,25,5.64,scattered clouds,2023-01-07 19:40:03
309,Iracoubo,GF,5.4802,-53.2011,76.62,88,100,12.1,overcast clouds,2023-01-07 19:41:47
310,Porto Uniao,BR,-26.2381,-51.0783,79.03,41,1,6.98,clear sky,2023-01-07 19:41:48
311,Tucuman,AR,-26.8241,-65.2226,89.6,43,75,10.36,broken clouds,2023-01-07 19:41:48
312,Sokoni,TZ,-6.4333,39.55,80.46,81,13,11.3,few clouds,2023-01-07 19:41:49
313,Koindu,GN,8.4386,-10.3253,75.61,32,10,1.3,clear sky,2023-01-07 19:41:50
314,Hamilton,US,39.1834,-84.5333,44.44,64,0,5.75,clear sky,2023-01-07 19:32:27
315,Cuiluan,CN,47.72,128.648,-12.37,100,66,2.04,broken clouds,2023-01-07 19:41:51
316,San Martin,AR,-33.081,-68.4681,93.74,17,100,18.01,overcast clouds,2023-01-07 19:41:51
317,Luena,AO,-11.7833,19.9167,62.69,93,84,3.89,broken clouds,2023-01-07 19:41:51
318,Saint Paul,US,44.9444,-93.0933,25.63,74,0,3.44,haze,2023-01-07 19:37:26
319,Sandane,NO,61.7728,6.215,50.22,81,100,0.0,overcast clouds,2023-01-07 19:41:52
320,Mineiros,BR,-17.5694,-52.5511,73.85,85,100,6.8,moderate rain,2023-01-07 19:41:52
321,Svetlogorsk,BY,52.6333,29.7333,13.53,68,86,8.9,overcast clouds,2023-01-07 19:41:53
322,Severo-Yeniseyskiy,RU,60.3725,93.0408,-10.64,98,100,2.48,overcast clouds,2023-01-07 19:41:53
323,Kazachinskoye,RU,57.6953,93.2761,4.69,97,100,3.36,light snow,2023-01-07 19:41:54
324,Nguruka,TZ,-5.1092,31.0419,64.22,94,83,3.33,light rain,2023-01-07 19:41:54
325,Warmbad,NA,-28.45,18.7333,81.03,14,0,7.0,clear sky,2023-01-07 19:41:55
326,Cornelio Procopio,BR,-23.1811,-50.6467,71.94,63,100,10.33,overcast clouds,2023-01-07 19:41:55
327,Bratsk,RU,56.1325,101.6142,1.89,100,81,2.84,broken clouds,2023-01-07 19:37:46
328,Beidao,CN,34.5686,105.8933,36.7,70,0,1.95,clear sky,2023-01-07 19:41:56
329,Denpasar,ID,-8.65,115.2167,80.26,83,40,5.75,scattered clouds,2023-01-07 19:40:09
330,Manjacaze,MZ,-24.7117,33.8828,72.21,62,98,13.87,overcast clouds,2023-01-07 19:41:56
331,Houma,US,29.5958,-90.7195,76.01,70,0,11.5,clear sky,2023-01-07 19:28:43
332,Dudinka,RU,69.4058,86.1778,-30.91,97,100,7.14,overcast clouds,2023-01-07 19:41:57
333,Zhigansk,RU,66.7697,123.3711,-24.56,98,100,5.35,overcast clouds,2023-01-07 19:41:57
334,Sal Rei,CV,16.1833,-22.9167,75.4,64,0,17.27,clear sky,2023-01-07 19:41:58
335,Camacha,PT,33.0833,-16.3333,63.82,72,20,11.5,few clouds,2023-01-07 19:33:26
336,Ovsyanka,RU,55.9575,92.5519,2.37,96,99,5.23,overcast clouds,2023-01-07 19:41:58
337,Oussouye,SN,12.485,-16.5469,82.49,27,100,9.1,overcast clouds,2023-01-07 19:41:59
338,Angoram,PG,-4.0625,144.0661,74.53,96,100,0.51,overcast clouds,2023-01-07 19:41:59
339,Nyagan,RU,62.1406,65.3936,-16.22,94,100,11.7,overcast clouds,2023-01-07 19:42:00
340,Sobolevo,RU,54.4299,31.8996,4.64,91,100,4.88,overcast clouds,2023-01-07 19:42:00
341,Puerto Escondido,MX,15.85,-97.0667,86.83,62,0,5.75,clear sky,2023-01-07 19:29:16
342,Zhengjiatun,CN,43.5064,123.5064,17.1,76,100,8.1,overcast clouds,2023-01-07 19:42:01
343,Mayo,US,38.8876,-76.5119,50.22,45,75,10.36,broken clouds,2023-01-07 19:42:01
344,Mount Gambier,AU,-37.8333,140.7667,66.79,44,0,8.55,clear sky,2023-01-07 19:28:47
345,Ballitoville,ZA,-29.539,31.2144,67.24,88,40,1.14,scattered clouds,2023-01-07 19:42:02
346,Bandarbeyla,SO,9.4942,50.8122,76.69,76,18,16.2,few clouds,2023-01-07 19:42:02
347,Porto Velho,BR,-8.7619,-63.9039,82.45,74,75,3.44,broken clouds,2023-01-07 19:42:03
348,Noumea,NC,-22.2763,166.4572,81.0,99,100,3.87,overcast clouds,2023-01-07 19:42:03
349,Arrecife,ES,28.963,-13.5477,66.18,72,20,6.91,few clouds,2023-01-07 19:42:04
350,Cedartown,US,34.0537,-85.255,62.35,62,99,1.61,overcast clouds,2023-01-07 19:42:04
351,Avera,US,33.194,-82.5271,65.37,37,7,6.11,clear sky,2023-01-07 19:42:04
352,Trincomalee,LK,8.5711,81.2335,78.35,78,100,18.7,overcast clouds,2023-01-07 19:42:05
353,Peace River,CA,56.2501,-117.286,19.71,93,75,4.61,broken clouds,2023-01-07 19:39:21
354,Jacareacanga,BR,-6.2222,-57.7528,81.39,81,48,2.93,moderate rain,2023-01-07 19:42:05
355,Saint-Pierre,RE,-21.3393,55.4781,78.48,65,35,4.61,scattered clouds,2023-01-07 19:34:09
356,Les Cayes,HT,18.2,-73.75,81.84,60,16,9.31,few clouds,2023-01-07 19:42:06
357,Muroto,JP,33.2833,134.15,48.15,58,2,10.4,clear sky,2023-01-07 19:42:06
358,Vila Velha,BR,-20.3297,-40.2925,75.15,92,75,10.36,broken clouds,2023-01-07 19:32:56
359,Aripuana,BR,-9.1667,-60.6333,78.4,77,99,2.13,overcast clouds,2023-01-07 19:42:08
360,Urumqi,CN,43.801,87.6005,11.35,85,85,2.24,mist,2023-01-07 19:42:09
361,Cayenne,GF,4.9333,-52.3333,75.24,94,100,5.75,overcast clouds,2023-01-07 19:33:52
362,Nuuk,GL,64.1835,-51.7216,23.61,100,100,10.36,shower snow,2023-01-07 19:28:05
363,Batticaloa,LK,7.7102,81.6924,76.12,87,97,12.1,overcast clouds,2023-01-07 19:42:09
364,Vila Do Maio,CV,15.1333,-23.2167,74.19,74,100,17.72,overcast clouds,2023-01-07 19:42:10
365,Salekhard,RU,66.53,66.6019,-40.27,98,41,5.64,scattered clouds,2023-01-07 19:42:10
366,Ucluelet,CA,48.9329,-125.5528,48.09,89,100,1.01,overcast clouds,2023-01-07 19:42:11
367,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,67,20,8.05,few clouds,2023-01-07 19:28:03
368,Kautokeino,NO,69.0125,23.0412,-5.57,100,100,2.55,overcast clouds,2023-01-07 19:42:11
369,Harper,LR,4.375,-7.7169,79.65,81,63,7.78,broken clouds,2023-01-07 19:42:11
370,Bonavista,CA,48.6499,-53.1147,28.99,75,100,7.2,overcast clouds,2023-01-07 19:42:12
371,Mandera,KE,3.9366,41.867,86.88,27,2,8.88,clear sky,2023-01-07 19:42:12
372,Carbonia,IT,39.1672,8.5222,52.02,86,0,0.69,clear sky,2023-01-07 19:42:13
373,Kysyl-Syr,RU,63.8986,122.7617,-20.42,98,100,6.93,overcast clouds,2023-01-07 19:42:13
374,Kirando,TZ,-7.4167,30.6,71.31,82,80,3.67,broken clouds,2023-01-07 19:42:14
375,Flinders,AU,-34.5833,150.8552,60.26,88,95,1.99,overcast clouds,2023-01-07 19:33:43
376,Yurga,RU,55.7231,84.8861,22.51,86,100,16.64,overcast clouds,2023-01-07 19:42:14
377,Wilmington,US,34.2257,-77.9447,58.95,49,0,4.0,clear sky,2023-01-07 19:38:03
378,Iqaluit,CA,63.7506,-68.5145,-16.87,76,75,12.66,broken clouds,2023-01-07 19:42:15
379,Surab,PK,28.4914,66.2585,48.45,48,65,4.79,broken clouds,2023-01-07 19:42:15
380,Bahia Honda,CU,22.9036,-83.1592,80.92,59,19,12.93,few clouds,2023-01-07 19:42:16
381,Ust-Tsilma,RU,65.441,52.1498,-40.09,100,54,2.95,broken clouds,2023-01-07 19:42:16
382,Nantucket,US,41.2835,-70.0995,44.71,70,75,8.05,broken clouds,2023-01-07 19:33:55
383,Barjora,IN,23.4333,87.2833,54.77,31,0,9.1,clear sky,2023-01-07 19:42:17
384,Westport,US,41.1415,-73.3579,45.9,64,100,11.5,overcast clouds,2023-01-07 19:29:12
385,Orapa,BW,-21.2833,25.3667,68.34,71,100,21.16,overcast clouds,2023-01-07 19:42:17
386,Iquique,CL,-20.2208,-70.1431,73.44,66,31,10.22,scattered clouds,2023-01-07 19:38:08
387,Iquitos,PE,-3.7481,-73.2472,84.24,79,75,3.44,broken clouds,2023-01-07 19:42:18
388,Irtyshskiy,RU,58.3333,68.1333,1.63,93,100,13.11,overcast clouds,2023-01-07 19:42:18
389,Kostino,RU,58.9097,53.2691,-14.03,100,100,3.98,overcast clouds,2023-01-07 19:42:19
390,Kutum,SD,14.2,24.6667,60.24,22,4,6.67,clear sky,2023-01-07 19:42:19
391,Colonia,DE,50.9333,6.95,52.88,75,0,12.66,clear sky,2023-01-07 19:39:22
392,Pingliang,CN,35.5392,106.6861,36.27,27,3,3.33,clear sky,2023-01-07 19:33:55
393,Agadez,NE,19.75,10.25,64.2,30,11,5.75,few clouds,2023-01-07 19:42:20
394,Chokurdakh,RU,70.6333,147.9167,-31.88,98,100,4.65,overcast clouds,2023-01-07 19:40:27
395,Porto Santo,PT,33.072,-16.3415,66.58,72,20,11.5,few clouds,2023-01-07 19:42:21
396,Santander,ES,43.4647,-3.8044,55.45,92,75,1.99,broken clouds,2023-01-07 19:42:21
397,Maun,BW,-19.9833,23.4167,82.36,39,0,11.5,clear sky,2023-01-07 19:42:22
398,Port Shepstone,ZA,-30.7414,30.455,65.3,79,0,8.41,clear sky,2023-01-07 19:42:22
399,Alibag,IN,18.6411,72.8792,80.67,67,0,6.33,clear sky,2023-01-07 19:42:22
400,Stykkisholmur,IS,65.0757,-22.7297,33.94,86,100,29.46,overcast clouds,2023-01-07 19:42:23
401,Przhevalskoye,RU,55.5093,31.8482,5.97,82,100,4.18,overcast clouds,2023-01-07 19:42:23
402,Grindavik,IS,63.8424,-22.4338,32.47,80,100,11.5,overcast clouds,2023-01-07 19:42:24
403,Tilichiki,RU,60.4667,166.1,-23.48,92,53,10.54,broken clouds,2023-01-07 19:33:40
404,Qui Nhon,VN,13.7667,109.2333,68.16,90,100,14.9,overcast clouds,2023-01-07 19:42:24
405,Sao Filipe,CV,14.8961,-24.4956,73.54,66,15,13.73,few clouds,2023-01-07 19:42:25
406,Shingu,JP,33.7333,135.9833,45.52,69,41,8.37,scattered clouds,2023-01-07 19:34:01
407,Santa Cruz,BO,-17.8,-63.1667,93.25,38,40,9.22,scattered clouds,2023-01-07 19:42:26
408,Creel,MX,27.75,-107.6333,58.69,23,1,18.12,clear sky,2023-01-07 19:42:27
409,Maniitsoq,GL,65.4167,-52.9,21.38,74,100,5.48,overcast clouds,2023-01-07 19:42:27
410,Ayagoz,KZ,47.9714,80.4392,28.35,96,100,5.19,overcast clouds,2023-01-07 19:42:29
411,Saint-Francois,FR,46.4154,3.9054,53.04,70,0,12.66,clear sky,2023-01-07 19:42:29
412,Eureka,US,40.8021,-124.1637,56.93,70,100,11.99,overcast clouds,2023-01-07 19:42:03
413,Sungaipenuh,ID,-2.0833,101.3833,62.08,98,95,1.3,overcast clouds,2023-01-07 19:42:30
414,Ahipara,NZ,-35.1667,173.1667,69.84,81,6,2.37,clear sky,2023-01-07 19:32:55
415,Ambulu,ID,-8.345,113.6058,76.82,86,70,1.92,broken clouds,2023-01-07 19:42:30
416,Vaitape,PF,-16.5167,-151.75,80.98,66,18,1.7,few clouds,2023-01-07 19:42:31
417,Vardo,NO,70.3705,31.1107,12.18,92,14,14.97,few clouds,2023-01-07 19:42:31
418,Aksarka,RU,66.5606,67.7975,-41.51,99,57,5.46,broken clouds,2023-01-07 19:42:32
419,Parana,AR,-31.732,-60.5238,100.51,26,95,11.56,overcast clouds,2023-01-07 19:42:32
420,Aktau,KZ,43.65,51.2,25.38,63,100,23.96,overcast clouds,2023-01-07 19:42:32
421,Okato,NZ,-39.2,173.8833,62.19,88,99,24.0,overcast clouds,2023-01-07 19:42:33
422,Shimoda,JP,34.6667,138.95,45.14,69,5,5.14,clear sky,2023-01-07 19:42:33
423,Oktyabrskoye,RU,43.0645,44.7417,17.74,93,100,6.71,light snow,2023-01-07 19:42:34
424,Sorong,ID,-0.8833,131.25,80.96,78,100,10.54,overcast clouds,2023-01-07 19:42:34
425,Loding,NO,67.3,14.75,28.31,68,100,33.38,overcast clouds,2023-01-07 19:42:35
426,Cheney,US,47.4874,-117.5758,39.99,54,75,9.22,broken clouds,2023-01-07 19:41:27
427,Nishihara,JP,26.1842,127.7558,58.28,63,20,8.05,few clouds,2023-01-07 19:42:35
428,Lantawan,PH,10.6167,123.9833,76.69,85,100,11.86,moderate rain,2023-01-07 19:42:36
429,Hasaki,JP,35.7333,140.8333,30.6,60,7,9.98,clear sky,2023-01-07 19:33:32
430,Necochea,AR,-38.5473,-58.7368,89.37,30,96,16.42,overcast clouds,2023-01-07 19:42:36
431,Bonfim,BR,3.0833,-59.95,87.49,54,88,5.1,overcast clouds,2023-01-07 19:42:37
432,Flin Flon,CA,54.7682,-101.865,6.64,78,75,4.61,broken clouds,2023-01-07 19:42:37
433,Kedrovyy,RU,56.1667,91.8167,0.01,88,100,7.0,overcast clouds,2023-01-07 19:42:38
434,Brandon,US,27.9378,-82.2859,73.11,43,0,5.01,clear sky,2023-01-07 19:42:38
435,Wajir,KE,1.7471,40.0573,88.29,30,49,8.68,scattered clouds,2023-01-07 19:42:39
436,Codrington,AU,-38.2667,141.9667,65.3,49,0,7.36,clear sky,2023-01-07 19:42:39
